,Timestamp,Source IP,Destination IP,Protocol,Payload
0,22:54:17,142.250.183.74,192.168.0.101,UDP,42629a35807fc520da280f6c37f648e72ea3b625533eb11c68392514e03e4502976c10724ca4fcb23ac085a5d5b0525bfc2fb036757b6a1a93ec9336d245e0e12948ba629f3045f29336ca2fa4ba590c76515f362f03bc70e6b3b48d21f9f86efb871a2f
1,22:54:17,192.168.0.101,142.250.183.74,UDP,4fe69cac8e69ed268571c7b7a8d4c0d35f82909dcd2bb56e02cced7f54628c
2,22:54:17,142.250.183.74,192.168.0.101,UDP,52dd0362f2a4fca15457326adae17f51f669e86933ee07f3
3,22:54:17,142.250.183.74,192.168.0.101,TCP,1703030045d73f76daf3527c36d87abda7fa73b21b6f06b04c37567d107bc573ad72b2f239fc642b710e9e6172dc080e8a3eddd208fc30b4f61e38154328a4d72cf3c463ce60602346d5
4,22:54:17,142.250.183.74,192.168.0.101,TCP,17030300469cfd460acf4d1033da561c7eda350ad930af6891b7b81607c0a1811e62e8b4a0392a65d756aacc60c86c53e4b9b1f487f1a0c3b89eefbc70a6eb8507319975e5101854bee951
5,22:54:17,142.250.183.74,192.168.0.101,TCP,170303001ac1f7ec8c43351e67807751876fb8c3d90778f934f685ea718c9c
6,22:54:17,142.250.183.74,192.168.0.101,TCP,170303002200c3e66477e266e3a922d6245e6e1d56ad6af9d212767b639581339532ede880bab3
7,22:54:17,192.168.0.101,142.250.183.74,TCP,<no payload>
8,22:54:17,192.168.0.101,142.250.183.74,TCP,1703030022ff19c6d8c770539be0be895a81f95ee29a26c909a25a6283d43537cf60e3a8566629
9,22:54:17,142.250.183.74,192.168.0.101,TCP,<no payload>
10,22:54:17,192.168.0.101,142.250.183.74,UDP,4ae69cac8e69ed26859705bd6206ef81959fc30f41b69e50db59cac6fd4769a87eb9a0a3f4ddcf4f254fead2e4466e779e17ce6ed501ae7ccabafc2877386b2997c8aedb9cdb1ac37ca7bc4052fb2d3549f53d1f5e380d04f8727e3a955a4f4ed44309d0
11,22:54:17,142.250.183.74,192.168.0.101,UDP,5db6648d857c6a737ebd835adda2b5f297afd084e05e528419fa3a30
12,22:54:17,192.168.0.101,142.250.183.74,UDP,4ce69cac8e69ed2685e99af098d9bff599276e560e9fe754474b99581371a86e
13,22:54:18,142.250.183.74,192.168.0.101,UDP,48fc64a095ac7ef6deb249f4740a1ed610b2769906fd3b48ef674bdaad71563af9372b4428460f77871f060dd27633c27bb1102e9fa94aef3a9fd8d55d6747e2cb5788e1c9aaf80dc65f2c5590f665a83ca5e72202943abf24c95ebc798c53ae77bede73
14,22:54:18,142.250.183.74,192.168.0.101,UDP,55d4a15d062167a72ce8cfa671498a8b36cb86f3412eda9062e0f7b1f4edae0c53377297f6a7ca797d2a61b8642c2f1bdd91adf2c27656f6893300b0b221162af66029b56a93de53876bf48169e3b0835f8f3f8591c384e667ff5f5f550f8a45cac832db
15,22:54:18,192.168.0.101,142.250.183.74,UDP,5fe69cac8e69ed268543efa523bbb54b95b4ea021ab27a53ac262150007b8dab9d7b21
16,22:54:18,142.250.183.74,192.168.0.101,UDP,5d58887924b47640e2ae21f6b3813c0f63d28510a26159a9
17,22:54:18,192.168.0.101,151.101.155.42,TCP,00
18,22:54:18,151.101.155.42,192.168.0.101,TCP,<no payload>
19,22:54:18,192.168.0.101,13.89.179.9,TCP,<no payload>
20,22:54:20,192.168.0.101,151.101.155.42,TCP,00
21,22:54:20,151.101.155.42,192.168.0.101,TCP,<no payload>
22,22:54:21,192.168.0.101,140.82.113.22,TCP,<no payload>
23,22:54:22,192.168.0.101,35.190.10.96,TCP,00
24,22:54:22,35.190.10.96,192.168.0.101,TCP,<no payload>
25,22:54:22,192.168.0.101,151.101.154.133,TCP,00
26,22:54:22,151.101.154.133,192.168.0.101,TCP,<no payload>
27,22:54:27,13.107.42.18,192.168.0.101,TCP,<no payload>
28,22:54:29,192.168.0.101,192.168.0.1,UDP,<no payload>
29,22:54:29,192.168.0.1,192.168.0.101,UDP,<no payload>
30,22:54:29,192.168.0.101,20.189.173.23,TCP,<no payload>
31,22:54:29,192.168.0.101,151.101.155.42,TCP,00
32,22:54:29,151.101.155.42,192.168.0.101,TCP,<no payload>
33,22:54:30,20.189.173.23,192.168.0.101,TCP,<no payload>
34,22:54:30,192.168.0.101,20.189.173.23,TCP,<no payload>
35,22:54:30,192.168.0.101,20.189.173.23,TCP,16030101c9010001c50303e82a1238ee0a3141b5e43ccaafd11d869df9e2f375e3c9a2bf863cdd5008f21b20a9a58ae7bad233b43dd8be1d09856ed9b409339c1428378d2812aeb98c014f40002813021301c02cc02bc030c02fc024c023c028c027c00a
36,22:54:30,192.168.0.1,224.0.0.1,Other,1164ee9b00000000
37,22:54:30,20.189.173.23,192.168.0.101,TCP,16030300bb020000b703037271bd5a398210d3c20dc9a25f059127c8fa07683b7f6a526f6d7878ed667b9120a9a58ae7bad233b43dd8be1d09856ed9b409339c1428378d2812aeb98c014f40130200006f002b00020304003300650018006104e9a72cdc
38,22:54:30,20.189.173.23,192.168.0.101,TCP,722cb037f7eb71ecbb9ffcd17acacd50ecbcc4be14deafa9893976428be6968e6681454187c6f3cd83616673568664262ce5f9cbded07e294b48f9378abd0df0bab7710b99b78d32605ed498c7e24fe3179bf36fed060b7b71cf392df50edfd29f66164d
39,22:54:30,20.189.173.23,192.168.0.101,TCP,459ab52fc0dd7014b784d8f5bd351a01984a12e964fa3dd20fc5ec048e240d37163e44acbd70b96f152bba37b8f3d08d417c3de67b411f806d19d3d48b8d34b0e7f8503e14b0f0d8d24a6e290ebbf96b7dfeffaf69489122b86afb37408200a548d09e91
40,22:54:30,20.189.173.23,192.168.0.101,TCP,15c88f1c3b36370900e7d3ee340d3427de2c8cc6a9e0bd688ea72eb7c8c66335e5f8f7838627ad959fc2636949c5bac48621beaa868de9ba0a102a80e2911da74a1dcd2f91fb401fe824cc965264ec37ecf55d55e6bc497d8f47a8000fcfb2e95a088767
41,22:54:30,192.168.0.101,20.189.173.23,TCP,<no payload>
42,22:54:30,20.189.173.23,192.168.0.101,TCP,20deec4ec5f0adfaa8411ca3f15b2130db4b60a016e3fcff703c5097cbc3683e364479f432b23e1dd351ab2aa06a84b359a11b3bb26aa0b9d5ec9d7127c3752dfa8c0c65b6dfdac00c1bf085e5c083ee9162b6a72a2b6a460b8e5c0084f26c0959e808d4
43,22:54:30,192.168.0.101,20.189.173.23,TCP,<no payload>
44,22:54:30,192.168.0.101,20.189.173.23,TCP,140303000101170303004556e7c644ebe88f7d12b1e0c4fc7bd5927548b0489407371b9b9c8fa7ac496a1450e748311d8b58c60501c054c00e01e9fab616dc8a230d093066006ccd39538289194ca9e2
45,22:54:30,192.168.0.101,20.189.173.23,TCP,17030303826546e650a2c9e634202c6ec3345c3cea3f780627200b33ca42fdc070dddf948e8bf36048bf47b880d4954df6687d7a0be7a9e31b199c094d67a74fcfbc90a60122bc88f998c5fef422636ca45223535151e19483b2611723a916bc67415c1c
46,22:54:30,20.189.173.23,192.168.0.101,TCP,<no payload>
47,22:54:30,20.189.173.23,192.168.0.101,TCP,1703030062d2215266ee7a683725013eec24ef5374d5f1512c32766c4b6ce43e4afd372ffcd4400af9271989a26195e2af07304f181939187aea4990113b836e3f3ed95d0881ac02ad8371cdae11e07d3053f18b7d3104bfbefa06255847efb7340fa314
48,22:54:30,192.168.0.101,20.189.173.23,TCP,<no payload>
49,22:54:30,20.189.173.23,192.168.0.101,TCP,17030302036f079dfa1c84063bf6a9cda374e8be991e39071712c86a33ce408fcf23b43947aadf5df54cce46fb37429dd73e458c42631f8aa0978dd80d2010a2cd773aae1d97a0c8a5c629e308968b93bbdb6f5cd54b1af311f2fab731e4e7307e22fee2
50,22:54:30,192.168.0.101,20.189.173.23,TCP,<no payload>
51,22:54:31,192.168.0.101,239.255.255.250,Other,1600fa04effffffa
52,22:54:31,192.168.0.101,140.82.113.22,TCP,<no payload>
53,22:54:31,192.168.0.101,151.101.155.42,TCP,00
54,22:54:31,151.101.155.42,192.168.0.101,TCP,<no payload>
55,22:54:32,192.168.0.101,224.0.0.252,Other,16000903e00000fc
56,22:54:32,192.168.0.101,224.0.0.251,Other,16000904e00000fb
57,22:54:34,192.168.0.101,4.213.25.240,TCP,00
58,22:54:34,4.213.25.240,192.168.0.101,TCP,<no payload>
59,22:54:34,192.168.0.101,20.189.173.23,TCP,17030303f408509332a1701def0108db653a6d0ee4c68d320037289cdb0c5a5ff5252626685b24f7da03f27eccce3a00cbf467b08663f420cd98ea618d69dba8c6fef12820829026efdce6e9382c34d6039b4864329d657c21f10dce9fef91ece13e7d5d
60,22:54:35,20.189.173.23,192.168.0.101,TCP,17030302059ed885186299737d171516f82857292bff788caf7d963b12c16c138068f51c60fa5352e85edc9bd968b2ecb448472c3113a02247943f290c543767a64a449109c18badfb3b2aa4532dad01be6544a477fba6ba50dfdd5fda594165fdf995d0
61,22:54:35,192.168.0.101,20.189.173.23,TCP,<no payload>
62,22:54:35,192.168.0.101,20.189.173.23,TCP,<no payload>
63,22:54:37,192.168.0.101,74.125.24.188,TCP,00
64,22:54:37,74.125.24.188,192.168.0.101,TCP,<no payload>
65,22:54:39,192.168.0.101,185.199.111.133,TCP,00
66,22:54:39,185.199.111.133,192.168.0.101,TCP,<no payload>
67,22:54:39,192.168.0.101,35.190.10.96,TCP,00
68,22:54:39,35.190.10.96,192.168.0.101,TCP,<no payload>
69,22:54:40,192.168.0.101,192.168.0.1,UDP,<no payload>
70,22:54:40,192.168.0.1,192.168.0.101,UDP,<no payload>
71,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
72,22:54:40,20.190.146.33,192.168.0.101,TCP,<no payload>
73,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
74,22:54:40,192.168.0.101,20.190.146.33,TCP,16030101d6010001d203037761497dca9334790b6ba2418ad77b24338342fcaaabefd64e00639d07a1226b2024fd5b6f7626bce92893fb1581cc868906115965a52dc818d286df867c128b9c002813021301c02cc02bc030c02fc024c023c028c027c00a
75,22:54:40,20.190.146.33,192.168.0.101,TCP,16030300bb020000b703036c0629648e3d043ddfe59177aac4935a5aa05a69e2555125e1ec12fa3db9d48f2024fd5b6f7626bce92893fb1581cc868906115965a52dc818d286df867c128b9c130200006f002b00020304003300650018006104bd934501
76,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
77,22:54:40,20.190.146.33,192.168.0.101,TCP,9fb374bc475aae1252ac2ef219a5ff6155652059ff2cd12ef7b4a70f45b271b083bf11c86961f4f3409c801c629cfe4ca09d08e86dc80281b1b36ac8ec284dea6e1df9572458a140b5d1c64cf2d779484a2017406d0182eb4ee93925b2ff1a45e69c8a3f
78,22:54:40,20.190.146.33,192.168.0.101,TCP,b69ddcf0e4a5c76db44b111e73f3cb651b42a45e4f867d342b5e77d99ab6867032d03410b29d14d5f49c5e60ffb87757e60d813535ddda053a44d6e7450707eb2e716b087ec445c0da657ce486b708a231ef6b80a800e5a3036812e7d2db4ace6d6cdf3e
79,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
80,22:54:40,192.168.0.101,20.190.146.33,TCP,1403030001011703030045493bd4170845b2f4a040aa0b0451aecb8fe8a6d84bf178309a017873a9a6cf8372a1a047018d0c4f90c4744f1ba9bcd352e8914cc49e7e86f91ce5a991d4a99cfdf1935dfa
81,22:54:40,192.168.0.101,20.190.146.33,TCP,170303004b8dbc5a5818a6bc6bd0251eefc095cd6d024146d25530bb617710e6107bccd884872af042492c7ff906c7f815f109ef36c4771a73faf11b82e6171a4fffc179590ad35ff9d3ccdaa2ad01f0
82,22:54:40,192.168.0.101,20.190.146.33,TCP,17030301cd06f1aeac23d4b57375e7e1402a823adfc8ee19ce849554234a81b472c3feaeb12f0fdbc641fdf3b67e79260f9f0687d21c94ce0e6cd5b37c0380e4d3e26ae323b148b95d0994acdcb3ef0ee9b99c167392a43183d6d220720f3fc3105dc7e6
83,22:54:40,192.168.0.101,20.190.146.33,TCP,1703030a7b97dcedfdcf5dc8daddf1d23b1649ea66ca7fb336fceebd00cefab4ee4b1949d399d61a26da39aeec41f8114e13cf5ea90d966bbe7e06b250fb2bcb37de7ee8555057566c71868e4976cca611b6036770cf6aa4b26cf77b002096e1aa8293e5
84,22:54:40,192.168.0.101,20.190.146.33,TCP,170303001a4cf98d32ae9abb64b42a58b25cb5b55174b816a65ded0117e9e9
85,22:54:40,20.190.146.33,192.168.0.101,TCP,<no payload>
86,22:54:40,20.190.146.33,192.168.0.101,TCP,<no payload>
87,22:54:40,20.190.146.33,192.168.0.101,TCP,<no payload>
88,22:54:40,20.190.146.33,192.168.0.101,TCP,170303006251389eb5446dedb2939bcfc7c7de591f5fc9b59faaf8215d713fbbabfff2ff7ec5aa08c0113d644f017c1eea9af9575f26a5e6cf89b93adf2759b0924c002c8e27e94310b1f77aecb28ecec2d2d1b11afd36fecd59a1835d035305f3633dda
89,22:54:40,20.190.146.33,192.168.0.101,TCP,17030300396f2c80675629eaf6d54b16b908dbbb15fd92e14ddc86ed99263dcbe13de56fbf9c66de97ec03f4b3ed5e45b86fb83104d4518aac1c58ef659d
90,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
91,22:54:40,192.168.0.101,20.190.146.33,TCP,170303001a14246e3f75938b8a07344913199dc18b2bae626c44313bdcd717
92,22:54:40,20.190.146.33,192.168.0.101,TCP,170303001a6089b5c6bcee5d4e15f5d9ed8ce0ea1adf3e70f87242f3590f78
93,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
94,22:54:40,20.190.146.33,192.168.0.101,TCP,<no payload>
95,22:54:40,20.190.146.33,192.168.0.101,TCP,1703032203c1cb599af899c1eea6925ce7eb187a3717e97339d301b18b5b057f64c76cf072ebd9724bdb8f9f2db8dbc0c3999cb29d641088b3d8848e7c2259e287f4a6e5cf7a603724b479ffddb212681dd9e3b3a4c49096fd647b1ac60ae029259d82be
96,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
97,22:54:40,20.190.146.33,192.168.0.101,TCP,5e66861b25c9ab336b93b614110d2c57d39b7f3e1ac6ca7656b1a8f0c29929641e124a1f2a68d63be7f8e1d198a1c28c0ca6833b47ef454b38eb964600348749f1672720f15b4a6b6ce71ec09dad97b8bb206d945988552eeb28c37551c16cb8357ed221
98,22:54:40,20.190.146.33,192.168.0.101,TCP,e8b55982061702b3921c9b0079e49990d387732de0e9ee5de36755d0dfc89f08133d7317a6feda34874f46cdd3581bfb27223544b528e396322de35a9d9b206239a765a37129ff6c5bfae6ceeeb54ee0a7796522c16df55e59f2968f4843d2a56a6497e0
99,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
100,22:54:40,20.190.146.33,192.168.0.101,TCP,f3778b3f88379a12643fd56dd1950f94c77a83da90aa1b0d4d4fdb44e44609a411353823ae629b76a724d69e0211e22d9ae4db2508a44abd390bf7ecdfeab7a8856cc6d4b530388dd0066fdcf5ec2e54e28e854ae74a9ace87c13aa0973d9cbb87cc40da
101,22:54:40,20.190.146.33,192.168.0.101,TCP,c99bed7d82bc89c1679aad779b95aa254dc1da7cb48e62f4b716026d5809cfc7c1eff293e3c4a64359e672ef943339899e932307d352cf48d0d69536753105910f6fdaaa0384de35a72dde7cbd3d9b67f2b49eab02cf2e13c3f3005b1db0ff8fc1d0fae4
102,22:54:40,20.190.146.33,192.168.0.101,TCP,5678fcec9387df701531ac33d2cfb79aa07276a011f287f514af49db503d4dd45dbc21c149d3eb439b32ffa0f39075ab0fb7a7f6bacb8f9b35b35ee683cc197b28d05c587fa310c4b13e496e0113bf922267173ba9dbdd1e1e86facb21fe41c145a77bd6
103,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
104,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
105,22:54:40,192.168.0.101,192.168.0.1,UDP,<no payload>
106,22:54:40,192.168.0.1,192.168.0.101,UDP,<no payload>
107,22:54:40,192.168.0.101,13.107.246.48,TCP,<no payload>
108,22:54:40,13.107.246.48,192.168.0.101,TCP,<no payload>
109,22:54:40,192.168.0.101,13.107.246.48,TCP,<no payload>
