,Timestamp,Source IP,Destination IP,Protocol,Payload
110,22:54:40,192.168.0.101,13.107.246.48,TCP,16030101d5010001d103030a98fc75cd37a9bf6765e99242a9e01a1328552d5b15529cda05f85689d5d93d2029affb58689acf2e31433992075ab08f1508bd1768de612a759ff61b2c64850d002813021301c02cc02bc030c02fc024c023c028c027c00a
111,22:54:40,13.107.246.48,192.168.0.101,TCP,<no payload>
112,22:54:40,13.107.246.48,192.168.0.101,TCP,160303009b0200009703034c5c6a2f12042f4de89974d887ebfcbc50ae67440b51511078db96c316ba41b42029affb58689acf2e31433992075ab08f1508bd1768de612a759ff61b2c64850d130200004f002b0002030400330045001700410415caf68e
113,22:54:40,13.107.246.48,192.168.0.101,TCP,eff673df3e7517a508e0bcfcbb8a5cec430c73cbe3ef39aba2d4909c6d213699145887d82d4a08086d59f6f5e9a3248d9ab8ab4b69dfae8ea27f574542a52430817062144251961e97c800df3bc092d772486583ae3f6b40c9a1c1c6d7e9a380f41a797c
114,22:54:40,13.107.246.48,192.168.0.101,TCP,3021f3596d4d88a6ebf46ad7a3378104622557f62d4fa2451a4cdada41f5810b1c3542910ded2ce1a97c412ab8bb508273285eaf66be475d1ef888939c9788cb1fb2b97dd161022238475203c36439ceeeac0cf539528f5794d4093883b17af61d9bf0c2
115,22:54:40,192.168.0.101,13.107.246.48,TCP,<no payload>
116,22:54:40,13.107.246.48,192.168.0.101,TCP,7520a8b786b6403f7a569ebac24b43d1a2a5be21ec84788c8cb896b8497b65dbabee06d98b1be46b9d2149c4e8813405c6e8ef42bd47300efc3a4b042f5d323e5ab5809a9b9fbc9ccb5de5d0c02ab5db72a006b52c909d299f3aaa1bdc5deec7f9799f8e
117,22:54:40,13.107.246.48,192.168.0.101,TCP,79229b9ef025a8b711e93268e29d02cd64cf333dc7f771550331a7b3b97877ad9c3d0049ee7b691cb7904bce87059bbb88af492bb9e8f9c37ba2c37ecc1e25b77473096a262dbebade6fa2a33455be3246d8dd7a276b5a9870802dd5dfd8cadbb986363b
118,22:54:40,13.107.246.48,192.168.0.101,TCP,0febd0f7aea8c6152ebd472df106b1e613904b1399d928718dc5019d34cde7d95de8e1ac6fe0331e8b1fd71c35de5e794309d5bc3d760fcb78e9529e710e8c8d314a60ac92501960b1e8b0b82156f90d22ee38c6c02a590f65751f5ddc013ff41b10c577
119,22:54:40,192.168.0.101,13.107.246.48,TCP,<no payload>
120,22:54:40,192.168.0.101,13.107.246.48,TCP,14030300010117030300450ae6a7603fc823eea79da0611c754131fcd7442c3ca9be76b6c85b1c97152cb0419a7e23fd007ec8d2431a97d4dbc5953653e330e144cd7eea81ff9542c555c3877b111ef8
121,22:54:40,192.168.0.101,13.107.246.48,TCP,170303004b041c0ca07ab200ee35e70d92afa58d3292b54d5b24248dbf0a020c2cdb82f026731f6193933bfe78358da43d1bcb14bb87a4239efc89e4f2caffda62905ad85a75be0f6c117d96d1c74359
122,22:54:40,192.168.0.101,20.190.146.33,TCP,<no payload>
123,22:54:40,192.168.0.101,13.107.246.48,TCP,1703030ac315b8bacafe7ff8d3fbe01858c79b597f8efc92337c9d5558ad3af8adb00873789ebfc46d3a5dd0e1b6ec1625045ef2ff729efaa3d00e60202899d32f90e82910432ed674be5f70d2530db3a0364d282e8fbe9b2b987c5ab3fe05868c118b0a
124,22:54:40,192.168.0.101,13.107.246.48,TCP,1703030c46c3df44c5cb702d7f39e6df4cdfd40209ddd0402acc3a1b2e45b6a01d46ef4e1d3763f8ca28bbbb44fa1d0cd2aeb8107a8099c8a25e14e699ba1bcbe91279229f944a202e07f7297ad154e377935d06ae90003d9212c0e794ec4f509f230d8e
125,22:54:40,13.107.246.48,192.168.0.101,TCP,170303012afba1a5e7cf4888010b0637700d9a82f411a5dcc271820fdb93bc94464b7408c40cbc0046a35bea89ab8523ef841be213cbf6ebfcace56d4d60964d7fb835e9dc6df4a89088f63a26a11c0b51c419f8fe97359318f632b9fe8261e58f3c5132
126,22:54:40,13.107.246.48,192.168.0.101,TCP,170303012a643b26af5a3f5f35983edbf617e16a4c89cc2196a8d765157ce9211052795846b2ca7aaa1b0040c9a586b51db1d7a92c3d1a2acb4295bb3bba4f34a88f6be4230fdb7d0755afc4653bd9560f5ba99caf7785a94539905250ea6a1fd7ebff1e
127,22:54:40,13.107.246.48,192.168.0.101,TCP,1703030042cdb484179bc644eccb0ab666bc9caf9e3f19857f4aa7830cc51b3009a20987633429bb47359a2c2e39bdb981297e07347d59c283ad578c9d2775ba1e969d76a21271
128,22:54:40,192.168.0.101,13.107.246.48,TCP,<no payload>
129,22:54:40,192.168.0.101,13.107.246.48,TCP,170303001a1ee18b6a99ea97eb9af8a898b771482a5974da665a976b608bd4
130,22:54:40,13.107.246.48,192.168.0.101,TCP,<no payload>
131,22:54:40,13.107.246.48,192.168.0.101,TCP,<no payload>
132,22:54:40,13.107.246.48,192.168.0.101,TCP,170303001eb7b6d53ed09d3dc22278214551814ad07b642ccd3ae010d91f19f245fbc3
133,22:54:40,192.168.0.101,13.107.246.48,TCP,<no payload>
134,22:54:41,192.168.0.101,192.168.0.1,UDP,<no payload>
135,22:54:41,192.168.0.1,192.168.0.101,UDP,<no payload>
136,22:54:41,192.168.0.101,20.24.125.47,TCP,<no payload>
137,22:54:41,20.24.125.47,192.168.0.101,TCP,<no payload>
138,22:54:41,192.168.0.101,20.24.125.47,TCP,<no payload>
139,22:54:41,192.168.0.101,20.24.125.47,TCP,16030101d6010001d20303da2631a5901359d80600ad5bc90962cbea3e14cb34f6cf796691d8902262312620c5327d40afe0fa22bdc5e72cd9ce2948162aa392a779cf430e1865a5124218aa002813021301c02cc02bc030c02fc024c023c028c027c00a
140,22:54:41,20.24.125.47,192.168.0.101,TCP,726573742e6d6f6470696d2e636f6d821661726370726f78792e6d6963726f736f66742e636f6d82106172632d776573742e6d736e2e636f6d82106172632d656173742e6d736e2e636f6d82106172632d656d65612e6d736e2e636f6d82106172632d61
141,22:54:41,20.24.125.47,192.168.0.101,TCP,4f1715f3d2085e612bb52b23f045aeeeb74401562760c15bb2dab090854d128cf838833cda19fe379a79ef390718fa20cc5e9338f45438af3263208f7aa9c7be85691396f49192f8413f1b7728524506d4b1489268eb85e72dde67d55cf766da0e4858ec
142,22:54:41,20.24.125.47,192.168.0.101,TCP,3760b192c1a9997d48e45f87090b01ff892cd1b82e32f1848afdb22a99d34e2c7727a771d2b4b8a7fb4def27e67921448a4900987881e568d41da393d724cac5e8d79bcf458ba7c6276154c2caacc4cdc0991e9a69e46d9c30077f608506316d74eed454
143,22:54:41,192.168.0.101,20.24.125.47,TCP,<no payload>
144,22:54:41,20.24.125.47,192.168.0.101,TCP,16030318500200005e030368222edb72f0287d3ef3f80eb53576d7aadffd741642a111bded6eaa0b169d97207227000087a3ea4064f0b8dbfaa8e9dd7cf8495f5e1e9c2be8019a5963f4cf32c0300000160005000000100005000302683200170000ff01
145,22:54:41,20.24.125.47,192.168.0.101,TCP,83cd3c4a210c243ec7ddd514bd986455ecb7b63e958ccb40ec9cafc9837bb818027becab71333ca6e592f30c42a9a473f9eecec00c00016903001861043c44886c64c1d37628c0918a863894b61ca13159f4ef53fda6fc34996c26c135cef7768fd3e47e
146,22:54:41,192.168.0.101,20.24.125.47,TCP,<no payload>
147,22:54:41,192.168.0.101,20.24.125.47,TCP,<no payload>
148,22:54:41,20.24.125.47,192.168.0.101,TCP,16030318500200005e030368222edb72f0287d3ef3f80eb53576d7aadffd741642a111bded6eaa0b169d97207227000087a3ea4064f0b8dbfaa8e9dd7cf8495f5e1e9c2be8019a5963f4cf32c0300000160005000000100005000302683200170000ff01
149,22:54:41,192.168.0.101,20.24.125.47,TCP,<no payload>
150,22:54:41,13.107.246.48,192.168.0.101,TCP,170303010679ba0bb9e98cf41629c3ce7ed292bfae88cb1c0b355cc99e926ee835e6ad413ca4c0e530263feda43669b52e28f22e8ec135991d4e8f82a0dc8eb8b918683ef723c043c644a0a92c043b8ad8cec8f4aef4e82863d8e7cdc5453c8bc96067cc
151,22:54:41,192.168.0.101,13.107.246.48,TCP,<no payload>
152,22:54:41,192.168.0.101,13.107.246.48,TCP,17030300670fbf383e6f53b201315117830fc4d635567fbaeb148c8035e4cb3041224845077c80833c3abc8bcbbefd950b941feea536d9dbbc3155560b3d87dbb0bdb8baa6837f360881e7162c887498fc85a36f07064ca04ffc44457cb42a21324f0a02
153,22:54:41,13.107.246.48,192.168.0.101,TCP,<no payload>
154,22:54:42,13.107.246.48,192.168.0.101,TCP,1703030ab0a2d025848e2dee8aa119f23342f25d06b700fc2a8c6dec7fce5f4ca3f9c9fad18fa3e7b4562fcb3548f65401de1a9ec9eac5f0a5bacbe8212ae4cf36f2d5a1f64c274703ec905cc19181232195892c290d9d642ec281bea917808a57c286e9
155,22:54:42,13.107.246.48,192.168.0.101,TCP,9e619a636d199dce0264615bf1f0c38572f432b30d88325c405897f8c10d857f5f21c5f9a0b4fd960c661b987dbac010a9ccac83dcc3da2a93de228fe4a0c1a1dbe323ef6810532efa6a691b159118ae60d226bf7379c289bf15f72b7c915ecbe39789a0
156,22:54:42,13.107.246.48,192.168.0.101,TCP,170303001a53a2d2dc3f1acf00af504250b1ebc7c76f8e9158e16043adab52
157,22:54:42,192.168.0.101,13.107.246.48,TCP,<no payload>
158,22:54:42,192.168.0.101,20.24.125.47,TCP,1603030066100000626104a9b7f3deda09681ee6735b24160984492120be0e55bbb496cf4e06e4e17076aecdd5be1bfe190b61442bde7871b8028ef5cca8a11d4db5bc7e6e00b46281651792c7a4fd51a38b2704edd33649edc355ec3bd8a8ef1f8c2e93
159,22:54:42,192.168.0.101,20.24.125.47,TCP,17030300520000000000000001e20a2ec143a6c4fde350acb680fd5aec5e0008f7dd8b0bfe276f30a5ba96fbf98378328dd74a0554328d59c81a99978d1d59a83b3cf6991255ed438187ae130239c74c5ee2a00ca3fa5c
160,22:54:42,20.24.125.47,192.168.0.101,TCP,<no payload>
161,22:54:42,20.24.125.47,192.168.0.101,TCP,14030300010116030300280000000000000000b4af67a0c609ded90eb1379cf1f86c1f3d853b203bf5c43589d6dce5c8a16fdc
162,22:54:42,20.24.125.47,192.168.0.101,TCP,1703030040000000000000000138ea9663ddc8089f5ec628bcaea3749d44889e842b9b4f6e1de525d8837f9017d2af5a00d53fec83d98aa5890a6e2e29ba880f0ac7a87855
163,22:54:42,192.168.0.101,20.24.125.47,TCP,<no payload>
164,22:54:42,192.168.0.101,20.24.125.47,TCP,170303133a000000000000000207d61166c8fb9acebc625d72b666f4479cfe639fddb96d00aa070e3a6c775a4be54e057ed33aacbd6aa0dfe1b01364268772e0857340fb28455b287b2ff728022ba3b280904a25d26555a0e65f34c1445f18e54b11e6dc
165,22:54:42,192.168.0.101,20.24.125.47,TCP,17030300210000000000000003a7822750ac8b181f1c2a1caafade64a8d280efe9c81e5697f4
166,22:54:43,20.24.125.47,192.168.0.101,TCP,170303002100000000000000029dc3a900e5b3a85019fa67feb2fde4f119a0fa0ac1b5754e53
167,22:54:43,192.168.0.101,20.24.125.47,TCP,<no payload>
168,22:54:43,20.24.125.47,192.168.0.101,TCP,<no payload>
169,22:54:43,20.24.125.47,192.168.0.101,TCP,<no payload>
170,22:54:43,20.24.125.47,192.168.0.101,TCP,18ad700f93cbd483c4292f52694bbd97e078406252fedf4af235fe61803a083adce3d3cc63794014d0886577befc7465147eb9081ff1f31cf460b55c038c88ad1998363a22624329dc54376b74f89b74e8576dbba56377b6b3bbece0f04aa7a7d33d14e8
171,22:54:43,20.24.125.47,192.168.0.101,TCP,3d5a4740ab624fdd32e08afc4f3dc7cfee591eda033b3f3d8dcc4a21756c1dd7d2f44d2efebeb3c24906f1ec75085bba0c736d9c7c7da68af1be75a2856ff69ddd9e43e891400bcb1a2d8ba1d68eb87165c9379e4dd1b1c5a326ff5b4bde0c7f6a5b999e
172,22:54:43,20.24.125.47,192.168.0.101,TCP,17030300210000000000000004a1d12716c598d2434e26039bb8b92e19b97f2767209bb3f96e
173,22:54:43,20.24.125.47,192.168.0.101,TCP,1703030dc400000000000000031fe0cf520557f9da31a6a3a0b85cc6af93865d01a944c30de089bea10a4e9136a91218f3b7184382c35abf1fcc529b2e500344b0bc7594a2334bd7f138e0a33d956b31738075166fae58e8536dac9de753d8e0538d4487
174,22:54:43,192.168.0.101,20.24.125.47,TCP,<no payload>
175,22:54:43,192.168.0.101,20.24.125.47,TCP,<no payload>
176,22:54:43,192.168.0.101,20.24.125.47,TCP,<no payload>
177,22:54:43,192.168.0.101,20.24.125.47,TCP,<no payload>
178,22:54:43,20.24.125.47,192.168.0.101,TCP,1703030dc400000000000000031fe0cf520557f9da31a6a3a0b85cc6af93865d01a944c30de089bea10a4e9136a91218f3b7184382c35abf1fcc529b2e500344b0bc7594a2334bd7f138e0a33d956b31738075166fae58e8536dac9de753d8e0538d4487
179,22:54:43,192.168.0.101,20.24.125.47,TCP,<no payload>
180,22:54:43,192.168.0.101,192.168.0.1,UDP,<no payload>
181,22:54:43,192.168.0.1,192.168.0.101,UDP,<no payload>
182,22:54:43,192.168.0.101,20.42.73.30,TCP,<no payload>
183,22:54:43,20.42.73.30,192.168.0.101,TCP,<no payload>
184,22:54:43,192.168.0.101,20.42.73.30,TCP,<no payload>
185,22:54:44,192.168.0.101,20.42.73.30,TCP,16030101c9010001c50303dcde86a5b68fe1ce1a159293762253a873a0f5d1df8456c00cfd82bfefb30d2320b027528d6e4c1c4368056e59a3ad305cd2c9026a715e78dab52c338736912f58002813021301c02cc02bc030c02fc024c023c028c027c00a
186,22:54:44,20.42.73.30,192.168.0.101,TCP,16030300bb020000b70303f586fdc4a60ac45236e41775f913202e404dca0f40960323f8616a3ddc20fe7d20b027528d6e4c1c4368056e59a3ad305cd2c9026a715e78dab52c338736912f58130200006f002b000203040033006500180061049cdc8d85
187,22:54:44,20.42.73.30,192.168.0.101,TCP,155c81aac0cc8b19284259cfda273a9b1eaadaff20c9fcf6318764e18e528272d6bb4017140c1dc244821ab4ac8a0489ce39dee302d91eba4e4c091685b55de28e4504b6293a0987bf6c661879576f68ccb06acaf627c5bf1712d63067c71eeef16accbc
188,22:54:44,192.168.0.101,20.42.73.30,TCP,<no payload>
189,22:54:44,20.42.73.30,192.168.0.101,TCP,8dace9b1de3b89436435e8d14da4ccdad8c236b645882125589df28a2508184b71c5ae1632a94e4b6c035bc5498c8edef98716bd378c31959149dc06b189303bc9c6c425553a14d9f8aea1fef103723694f48c722cce1814c35b8616d9c0b46a3f65236b
190,22:54:44,20.42.73.30,192.168.0.101,TCP,6b24c1197e26c6cdf72146be3d209fee154651a885a5886ac012f6dfc41e63ded419a17ff8979d45615a6edecbc18b1c01f415b6ffb7ca4bb6aa2827dad2ba70a36f4c164c4ae747e7c4c2741d59e2657e7a6d36bdb5d3ac951aab601fa785b26976abc5
191,22:54:44,20.42.73.30,192.168.0.101,TCP,5dbf7b104447b2d706af98bb97546f5ed85877cec9e83644e4c24b706699aad4639417c9f0704b058ef1ad2e1599dec13f47c65df82a7c130fdc535c5019944379e97cdfc0a95f484bcfbcde180677b44f94d70c33ac2ed5bc01ae7c2a9fce9c6f5247e8
192,22:54:44,192.168.0.101,20.42.73.30,TCP,<no payload>
193,22:54:44,192.168.0.101,20.42.73.30,TCP,1403030001011703030045f025c2524c38c0a82fa83d094394c7bf15f9df34050c43236310c1470e46663635fd56832d85139804f72e6904331450a209dbff9cf7bd1c6b1cdcaf463c9fd645a80d9542
194,22:54:44,192.168.0.101,20.42.73.30,TCP,1703030382a83d4b6c05b835c7453cff7a276e7261be0b744752476bdffe37b9dd5601dfe251ef077c4f4aceaafb03316956d5473383299b6327d5c2a8b9362bb91dde273160984fc9e39366d8f3b8f09fcfc2d0556e18ba38c345696a67b06ac3d478fe
195,22:54:44,20.42.73.30,192.168.0.101,TCP,<no payload>
196,22:54:44,20.42.73.30,192.168.0.101,TCP,17030300629f736d6868b2fcc0b3a5086e1da56654d66186b562b72d99d3daebf0b6200a992beb4aa2ae33d6849226d812287110ee34657c0e342da63c15f8c473bd42a3c1073d5c779b6433658bd98844bf2ea9c22c88913038e3391e9664825abad789
197,22:54:44,192.168.0.101,20.42.73.30,TCP,<no payload>
198,22:54:44,20.42.73.30,192.168.0.101,TCP,17030301b9471b5caf8d7dae81425bfb3223cc682b7c3b35d01ec0f25dd564db8ba721eb7b63c5e597ffc81f8553c1483e7a98361a3e1d71a48fa164e64068d11e5df9372c82188239659e9176e059476ee4957bf863a6fb6151c63f7f34f6ea10034d37
199,22:54:44,192.168.0.101,20.42.73.30,TCP,<no payload>
